date	Go	VimL	Objective-C	Perl	Scala	Ruby	C	C++	C#	Swift	Haskell	JavaScript	Emacs Lisp	PHP	Shell	HTML	CoffeeScript	Clojure	Java	CSS	Python
2011-12-29	0.833863	1.580368	6.623253	1.016518	1.056226	19.107370	5.281131	3.899301	2.334816	0.031766	0.595616	23.094028	0.786213	7.663596	2.001271	1.643901	0.937103	1.350064	7.139454	1.540661	11.483482
2012-01-05	0.824564	1.570598	6.667190	1.013036	1.052301	19.019947	5.277211	3.887231	2.340192	0.031412	0.604680	23.079943	0.785299	7.711638	2.002513	1.656981	0.926653	1.350715	7.201194	1.531333	11.465368
2012-01-12	0.862739	1.577802	6.684284	1.002643	1.057050	18.902534	5.269703	3.886212	2.339499	0.031090	0.598477	23.084098	0.777242	7.694699	2.013058	1.671071	0.932691	1.336857	7.243899	1.570030	11.464325
2012-01-19	0.868563	1.583397	6.687164	0.991545	1.060723	18.847041	5.265181	3.873943	2.328978	0.030746	0.591852	23.174481	0.776326	7.701768	1.998463	1.675634	0.945427	1.337433	7.217525	1.575711	11.468101
2012-01-26	0.857295	1.570442	6.721797	0.986268	1.046962	18.716334	5.348608	3.914726	2.321523	0.030347	0.599348	23.222821	0.773841	7.677718	1.995296	1.676656	0.933161	1.327669	7.237691	1.585616	11.455883
2012-02-02	0.860328	1.556071	6.785367	1.002469	1.054837	18.553153	5.334032	3.964988	2.304182	0.029924	0.591008	23.273734	0.763073	7.645695	1.989975	1.705693	0.950101	1.346600	7.234234	1.608439	11.446099
2012-02-09	0.850718	1.568279	6.842728	0.998668	1.050451	18.456872	5.318834	3.942891	2.315431	0.029590	0.584406	23.280071	0.761947	7.656458	1.997337	1.708833	0.969078	1.331558	7.242196	1.627460	11.466193
2012-02-16	0.864596	1.567995	6.902110	0.996483	1.084408	18.376319	5.304807	3.949297	2.322685	0.036635	0.578839	23.300117	0.754689	7.627491	1.978312	1.729191	0.981829	1.340856	7.253810	1.619285	11.430246
2012-02-23	0.882842	1.577538	6.961430	0.984152	1.107171	18.228526	5.333237	3.972791	2.337362	0.036182	0.571677	23.301252	0.752587	7.576525	1.968305	1.722266	0.984152	1.324264	7.221941	1.649902	11.505898
2012-03-01	0.886791	1.573339	6.979904	0.979761	1.108489	18.157763	5.313595	3.976257	2.338554	0.035758	0.572123	23.335479	0.743760	7.566331	1.973825	1.752128	0.986913	1.337338	7.187299	1.659158	11.535436
2012-03-08	0.890334	1.575749	6.946015	0.975127	1.109384	18.167044	5.306670	3.964104	2.331826	0.035331	0.565291	23.360656	0.741945	7.539570	1.971453	1.773601	0.982193	1.335500	7.193330	1.653477	11.581402
2012-03-15	0.893792	1.564137	7.010684	0.970603	1.110258	18.085329	5.320857	3.966203	2.318274	0.041897	0.565603	23.371273	0.747155	7.541373	1.969136	1.787585	0.977585	1.333706	7.213183	1.647930	11.563438
2012-03-22	0.926630	1.555909	7.032709	0.961206	1.127170	18.020884	5.297006	3.996957	2.323491	0.041491	0.567042	23.442362	0.739921	7.523684	1.963903	1.797939	0.995782	1.334624	7.177927	1.659636	11.513727
2012-03-29	0.951013	1.553093	7.067597	0.951013	1.122058	17.939245	5.281883	4.016147	2.333060	0.041051	0.567871	23.446907	0.732074	7.539683	1.970443	1.785714	1.005747	1.340996	7.170224	1.655720	11.528462
2012-04-05	0.946394	1.534510	7.057392	0.946394	1.135672	17.873318	5.272764	4.015413	2.332184	0.040560	0.567836	23.463800	0.723315	7.584668	1.994186	1.777868	1.013993	1.331711	7.185831	1.669709	11.532482
2012-04-12	0.976001	1.544221	7.099405	0.935891	1.129755	17.775252	5.261047	3.977539	2.333044	0.046795	0.568220	23.470820	0.715288	7.587406	1.985427	1.811618	1.016111	1.323618	7.213049	1.691290	11.538204
2012-04-19	0.984018	1.532162	7.066438	0.937789	1.135913	17.679303	5.237089	3.995509	2.344472	0.046229	0.581165	23.550390	0.713248	7.561749	2.014265	1.809536	1.036851	1.314225	7.244750	1.697266	11.517633
2012-04-26	0.993724	1.516736	7.047594	0.928347	1.144090	17.586297	5.249738	4.014121	2.327406	0.045764	0.575314	23.587866	0.712605	7.531381	2.020136	1.837082	1.032950	1.333682	7.256799	1.719404	11.538964
2012-05-03	1.008925	1.506920	7.030138	0.931315	1.151209	17.513905	5.258052	4.016298	2.328289	0.045272	0.575605	23.658000	0.717889	7.528133	2.050188	1.843229	1.047730	1.319364	7.230630	1.720347	11.518562
2012-05-10	1.006346	1.499904	7.018781	0.923018	1.147362	17.434780	5.268893	4.012563	2.326774	0.044869	0.589706	23.684379	0.724313	7.537978	2.044741	1.858855	1.057625	1.326838	7.236716	1.730658	11.524902
2012-05-17	1.002729	1.510440	6.993717	0.913880	1.148696	17.351019	5.280193	3.985530	2.335470	0.044425	0.590214	23.716443	0.717142	7.514121	2.043536	1.872184	1.072539	1.332741	7.291997	1.732563	11.550422
2012-05-24	0.999748	1.502767	7.042254	0.918008	1.144366	17.272384	5.269115	3.986419	2.345322	0.044014	0.584759	23.811620	0.710513	7.494970	2.049799	1.873742	1.062626	1.326710	7.306338	1.741700	11.512827
2012-05-31	1.015323	1.494955	7.051202	0.921889	1.146132	17.185748	5.269715	3.999003	2.335866	0.043603	0.579295	23.832067	0.722561	7.505918	2.074249	1.881151	1.058926	1.326772	7.319048	1.744114	11.492463
2012-06-07	1.012033	1.481024	7.034866	0.913298	1.141623	17.149028	5.263807	3.986424	2.344955	0.043197	0.580068	23.856834	0.715828	7.516199	2.073434	1.900648	1.073743	1.320580	7.324900	1.740204	11.527306
2012-06-14	1.008434	1.466813	7.083486	0.910647	1.130669	17.057817	5.274416	3.972619	2.322454	0.042782	0.574502	23.902946	0.733407	7.523530	2.065762	1.912969	1.081775	1.320132	7.364625	1.754064	11.496150
2012-06-21	1.023994	1.466311	7.113427	0.908871	1.127000	17.020116	5.277508	3.968735	2.320650	0.042414	0.569559	23.963888	0.733156	7.531508	2.060107	1.908628	1.084586	1.320892	7.355793	1.751091	11.451769
2012-06-28	1.040038	1.460863	7.123963	0.901767	1.118192	16.923169	5.272334	3.973789	2.326560	0.042082	0.571119	24.077191	0.733438	7.508717	2.062042	1.911747	1.106168	1.322592	7.352411	1.737405	11.434411
2012-07-05	1.078215	1.453506	7.142432	0.893549	1.108000	16.828498	5.283851	3.973313	2.347054	0.041699	0.565914	24.149640	0.732710	7.487937	2.055162	1.900280	1.096086	1.316495	7.350926	1.757312	11.437422
2012-07-12	1.104092	1.446537	7.161835	0.891539	1.104092	16.732597	5.313810	3.955836	2.338076	0.041330	0.566806	24.201452	0.732125	7.462951	2.060577	1.912972	1.104092	1.316644	7.344866	1.777174	11.430596
2012-07-19	1.099737	1.433168	7.183387	0.883299	1.105586	16.677391	5.329044	3.989471	2.322316	0.040948	0.579117	24.200058	0.725358	7.458321	2.064931	1.906990	1.111436	1.310325	7.323779	1.825095	11.430243
2012-07-26	1.125682	1.427411	7.195079	0.876175	1.114077	16.618313	5.315075	3.992109	2.315191	0.040617	0.586051	24.225368	0.719508	7.467796	2.065684	1.914820	1.114077	1.299756	7.340142	1.839387	11.407682
2012-08-02	1.144336	1.420357	7.193790	0.868315	1.121334	16.515239	5.296147	3.990799	2.346176	0.040253	0.580794	24.295572	0.713053	7.446809	2.070155	1.937895	1.115584	1.288097	7.331800	1.840138	11.443358
2012-08-09	1.144973	1.407007	7.205924	0.865850	1.116491	16.445457	5.331814	4.010253	2.335517	0.039875	0.575335	24.334947	0.706351	7.450869	2.073483	1.948163	1.110795	1.281686	7.336941	1.839932	11.438337
2012-08-16	1.153129	1.413148	7.252275	0.859194	1.119213	16.364253	5.302131	4.018993	2.340173	0.039568	0.576564	24.368323	0.700921	7.472726	2.068849	1.955797	1.107908	1.271833	7.314454	1.854050	11.446498
2012-08-23	1.181279	1.405218	7.233233	0.856567	1.114097	16.280372	5.284962	4.019707	2.334565	0.039189	0.571045	24.448550	0.699810	7.468369	2.077035	1.981861	1.108498	1.265256	7.317210	1.858694	11.454484
2012-08-30	1.193715	1.404697	7.256676	0.855033	1.110433	16.217867	5.274554	4.025318	2.320804	0.038865	0.571873	24.496141	0.694020	7.456554	2.076509	1.998779	1.099328	1.271445	7.317750	1.876631	11.443007
2012-09-06	1.209921	1.391410	7.259528	0.852445	1.105428	16.113953	5.263158	4.003740	2.309850	0.038497	0.566463	24.610900	0.692955	7.485013	2.078865	1.990871	1.094429	1.264918	7.314525	1.897377	11.455755
2012-09-13	1.245493	1.387523	7.243527	0.846717	1.103463	16.049383	5.260570	3.998689	2.316180	0.038239	0.562657	24.664045	0.693762	7.467497	2.086748	1.993882	1.098001	1.256419	7.330930	1.906479	11.449798
2012-09-20	1.257248	1.381889	7.256273	0.845391	1.105511	15.981141	5.262017	4.010188	2.303149	0.037934	0.563594	24.700591	0.688235	7.462201	2.091801	1.999675	1.105511	1.246410	7.332141	1.912968	11.456132
2012-09-27	1.278882	1.386351	7.270285	0.843632	1.112305	15.964535	5.239119	3.997851	2.289092	0.042988	0.558839	24.766255	0.687802	7.479850	2.090274	1.998925	1.117679	1.246642	7.302526	1.912950	11.413219
2012-10-04	1.294550	1.374461	7.287838	0.836397	1.124074	15.896862	5.215492	3.984870	2.296095	0.042619	0.554046	24.804219	0.708540	7.484950	2.093655	2.003090	1.118747	1.246604	7.277183	1.939161	11.416547
2012-10-11	1.305635	1.369066	7.305212	0.829897	1.125912	15.857913	5.233111	3.985622	2.294111	0.042288	0.549741	24.796490	0.713606	7.490221	2.098531	2.013955	1.115340	1.242203	7.262924	1.945237	11.422983
2012-10-18	1.305647	1.363327	7.330502	0.838970	1.132610	15.798857	5.238320	4.000839	2.286194	0.041949	0.550574	24.786325	0.718368	7.472078	2.102669	2.013528	1.106392	1.237481	7.314771	1.950606	11.409994
2012-10-25	1.315174	1.367157	7.386807	0.831731	1.133233	15.709310	5.229506	4.013100	2.287259	0.041587	0.551021	24.775173	0.717368	7.454385	2.089723	2.032541	1.128035	1.242397	7.314030	1.996153	11.384311
2012-11-01	1.325699	1.361807	7.391932	0.825338	1.129681	15.650469	5.209945	4.038997	2.290313	0.041267	0.546786	24.868462	0.717012	7.458991	2.073661	2.042711	1.124523	1.243165	7.304240	2.006603	11.348396
2012-11-08	1.340977	1.351213	7.416317	0.824035	1.126011	15.579896	5.230832	4.043403	2.298086	0.040946	0.542533	24.900194	0.716552	7.436790	2.072884	2.037056	1.120893	1.243730	7.303716	2.016583	11.357355
2012-11-15	1.349706	1.344632	7.428455	0.816927	1.141668	15.501319	5.221230	4.028821	2.283337	0.040593	0.548001	24.979704	0.720520	7.428455	2.065151	2.039781	1.126446	1.233002	7.337122	2.034707	11.330424
2012-11-22	1.349039	1.349039	7.465016	0.820497	1.142656	15.438438	5.209906	4.016913	2.265177	0.040270	0.543642	25.032719	0.714789	7.424746	2.073895	2.038659	1.132588	1.233263	7.349240	2.043693	11.315816
2012-11-29	1.353849	1.353849	7.513613	0.819304	1.139032	15.366938	5.205575	4.016586	2.253085	0.039966	0.544537	25.068692	0.714393	7.423690	2.073238	2.043263	1.144028	1.228955	7.353749	2.063246	11.280412
2012-12-06	1.371084	1.356234	7.508786	0.811761	1.153294	15.309607	5.202198	4.024155	2.271940	0.039598	0.539524	25.115082	0.707816	7.389992	2.073949	2.049201	1.153294	1.222591	7.345444	2.083849	11.270603
2012-12-13	1.390322	1.360845	7.526406	0.805699	1.144682	15.264063	5.183002	4.013756	2.264800	0.039302	0.540408	25.143699	0.717268	7.354458	2.073201	2.068288	1.159420	1.218374	7.349546	2.092852	11.289609
2012-12-20	1.386516	1.352341	7.552605	0.800664	1.157057	15.251672	5.170141	4.017966	2.270175	0.039057	0.537031	25.186740	0.717668	7.318264	2.060245	2.074891	1.176585	1.220524	7.352439	2.094420	11.262999
2012-12-27	1.400194	1.351744	7.606589	0.804264	1.157946	15.188953	5.179264	4.006783	2.277132	0.038760	0.537791	25.227713	0.712209	7.315891	2.054264	2.063953	1.172481	1.216085	7.340116	2.122093	11.225775
2013-01-03	1.403441	1.345766	7.661252	0.802653	1.158320	15.111026	5.161973	4.018072	2.278189	0.038450	0.533500	25.261944	0.711333	7.286360	2.047486	2.061905	1.163126	1.230414	7.348842	2.143612	11.232337
2013-01-10	1.400200	1.333524	7.667762	0.795352	1.162071	15.049769	5.162642	4.010097	2.276516	0.038101	0.528647	25.279802	0.719150	7.329619	2.038386	2.062199	1.157308	1.238272	7.353431	2.157451	11.239701
2013-01-17	1.420347	1.335410	7.696300	0.792752	1.160815	14.982069	5.157607	4.006229	2.283881	0.037750	0.528501	25.278407	0.712533	7.332956	2.043224	2.076255	1.160815	1.236316	7.370706	2.175349	11.211778
2013-01-24	1.427769	1.329464	7.728677	0.791124	1.165621	14.909653	5.139968	3.997753	2.279749	0.037450	0.528977	25.292576	0.720906	7.335455	2.055051	2.092501	1.156259	1.240521	7.396311	2.176762	11.197453
2013-01-31	1.452638	1.331972	7.759781	0.784332	1.160254	14.860537	5.160811	3.972711	2.269457	0.041769	0.524435	25.251775	0.714717	7.342089	2.055971	2.093099	1.155613	1.243793	7.407064	2.195201	11.221980
2013-02-07	1.454345	1.325479	7.773380	0.782401	1.159794	14.768962	5.159242	3.967231	2.268962	0.041421	0.520066	25.303756	0.708763	7.354566	2.057253	2.112482	1.145987	1.233432	7.423601	2.195324	11.243557
2013-02-14	1.470655	1.320402	7.763056	0.774029	1.156490	14.688339	5.163229	3.961207	2.276556	0.045531	0.523608	25.365387	0.714839	7.366935	2.048900	2.117197	1.147384	1.229340	7.448891	2.190047	11.227974
2013-02-21	1.494559	1.313948	7.793381	0.767598	1.151397	14.625006	5.147424	3.946358	2.271188	0.045153	0.528288	25.421050	0.722445	7.337337	2.068000	2.122184	1.151397	1.223642	7.450219	2.226035	11.193390
2013-02-28	1.504635	1.316555	7.832162	0.770230	1.155345	14.558237	5.122923	3.940710	2.274865	0.044781	0.528413	25.417581	0.725449	7.335095	2.073351	2.131566	1.164301	1.226994	7.469437	2.230084	11.177287
2013-03-07	1.527260	1.309714	7.827207	0.763630	1.149885	14.495649	5.118984	3.955781	2.264251	0.044397	0.523886	25.448411	0.723673	7.334399	2.077784	2.139940	1.158764	1.229799	7.494228	2.228734	11.183626
2013-03-14	1.544283	1.319900	7.840204	0.756742	1.152712	14.422104	5.099212	3.959699	2.252629	0.043997	0.527960	25.443266	0.721545	7.356241	2.085442	2.133838	1.161512	1.223107	7.527828	2.243829	11.183950
2013-03-21	1.553568	1.313550	7.837661	0.750600	1.152084	14.366136	5.097098	3.945014	2.243072	0.043640	0.528038	25.468034	0.715688	7.366354	2.077242	2.133973	1.165176	1.213179	7.558368	2.277984	11.193541
2013-03-28	1.574531	1.319318	7.842374	0.744009	1.154944	14.304871	5.069643	3.932001	2.236353	0.043256	0.523402	25.473657	0.722381	7.375205	2.084955	2.123886	1.163595	1.211177	7.561208	2.309888	11.229345
2013-04-04	1.582333	1.316467	7.851630	0.737564	1.153516	14.249571	5.064322	3.949400	2.229846	0.047170	0.527444	25.480274	0.728988	7.358491	2.079760	2.122642	1.166381	1.213551	7.611492	2.319897	11.209262
2013-04-11	1.608237	1.318924	7.836964	0.736045	1.161504	14.193329	5.058713	3.973792	2.220899	0.046801	0.523315	25.468005	0.740300	7.356195	2.076242	2.123043	1.161504	1.216814	7.624234	2.357046	11.198094
2013-04-18	1.610999	1.311572	7.860999	0.729588	1.176619	14.144737	5.035425	3.960020	2.205634	0.046390	0.522942	25.531377	0.742240	7.354926	2.066464	2.125506	1.168185	1.218792	7.624831	2.382760	11.179993
2013-04-25	1.611620	1.301854	7.869731	0.728369	1.167902	14.111097	5.027418	3.968354	2.197664	0.050232	0.531625	25.568253	0.745113	7.367408	2.055339	2.126502	1.159529	1.218134	7.631127	2.386035	11.176692
2013-05-02	1.615985	1.296112	7.917913	0.722832	1.163177	14.049518	5.018278	3.963111	2.193420	0.049850	0.531738	25.573280	0.739448	7.361250	2.052177	2.131107	1.188102	1.217182	7.664506	2.413593	11.137421
2013-05-09	1.644344	1.298166	7.908510	0.717082	1.166289	13.974861	5.019576	3.960437	2.188337	0.049454	0.531630	25.621265	0.737688	7.315063	2.052339	2.138883	1.182774	1.232227	7.690089	2.427365	11.143623
2013-05-16	1.651676	1.295993	7.906787	0.711365	1.165168	13.908422	5.024530	3.953393	2.183156	0.049060	0.527392	25.650041	0.731807	7.318070	2.056419	2.146361	1.181521	1.242845	7.702371	2.432543	11.161079
2013-05-23	1.661386	1.287676	7.888537	0.710862	1.157689	13.851653	5.032903	3.944268	2.173207	0.048745	0.524007	25.684459	0.727110	7.315785	2.047282	2.140710	1.186124	1.234869	7.758551	2.469738	11.154440
2013-05-30	1.678231	1.286913	7.903018	0.705987	1.157818	13.809101	5.022592	3.937389	2.178473	0.048411	0.520413	25.714055	0.726158	7.330160	2.049379	2.138131	1.194126	1.226400	7.761820	2.468937	11.142488
2013-06-06	1.694440	1.281846	7.891364	0.705015	1.173690	13.759814	5.015222	3.929659	2.167121	0.052075	0.516744	25.733056	0.725044	7.334562	2.066976	2.151098	1.189713	1.229771	7.755167	2.487582	11.140042
2013-06-13	1.707667	1.273784	7.913383	0.700581	1.166308	13.725022	5.015524	3.916886	2.169413	0.051747	0.513494	25.782183	0.720484	7.340180	2.061938	2.149510	1.190192	1.226017	7.750179	2.495820	11.129687
2013-06-20	1.714602	1.272124	7.913243	0.703224	1.177307	13.673357	5.001580	3.938843	2.161030	0.055310	0.509640	25.798040	0.719027	7.324589	2.066214	2.153129	1.193110	1.220765	7.759166	2.512642	11.133059
2013-06-27	1.729547	1.270688	7.933956	0.702016	1.172641	13.604989	4.988627	3.961095	2.157032	0.058828	0.505922	25.813789	0.713781	7.329987	2.074673	2.157032	1.192250	1.215782	7.765315	2.529610	11.122441
2013-07-04	1.765050	1.266316	7.940775	0.697448	1.176700	13.555426	4.979544	3.954802	2.150789	0.062342	0.510423	25.840639	0.716930	7.344633	2.072862	2.166374	1.188389	1.215663	7.761543	2.532632	11.100721
2013-07-11	1.787234	1.257253	7.949710	0.696325	1.176015	13.500967	4.982592	3.969052	2.143133	0.061896	0.510638	25.860735	0.715667	7.334623	2.069632	2.193424	1.195358	1.218569	7.760155	2.533849	11.083172
2013-07-18	1.808061	1.251440	7.957774	0.694818	1.178503	13.431862	4.955854	3.984645	2.145873	0.065259	0.514395	25.877159	0.714012	7.332054	2.088292	2.211132	1.197697	1.224568	7.785029	2.533589	11.047985
2013-07-25	1.817835	1.242378	7.953506	0.689787	1.177591	13.380335	4.958079	3.974848	2.141768	0.064787	0.510671	25.967988	0.708841	7.298018	2.092226	2.221799	1.200457	1.230945	7.782012	2.534299	11.051829
2013-08-01	1.854796	1.234007	7.945340	0.688924	1.169657	13.339390	4.939814	3.974563	2.134908	0.064350	0.518586	25.967144	0.711636	7.305625	2.093270	2.233326	1.199939	1.237792	7.782572	2.551291	11.053070
2013-08-08	1.875658	1.244174	7.953691	0.684108	1.172756	13.268681	4.931589	3.973087	2.142535	0.063900	0.514960	25.962261	0.717937	7.295895	2.101188	2.240265	1.214103	1.240415	7.788303	2.563524	11.050970
2013-08-15	1.884188	1.242445	7.965823	0.679054	1.164092	13.219163	4.917543	3.966122	2.137900	0.063428	0.514887	25.983136	0.712633	7.301694	2.134169	2.249832	1.220058	1.238714	7.797926	2.581897	11.025297
2013-08-22	1.909175	1.234476	8.000000	0.678406	1.167748	13.152919	4.915663	3.974050	2.131603	0.063021	0.515292	26.016682	0.711770	7.295644	2.135310	2.250232	1.212234	1.238184	7.792400	2.591288	11.013902
2013-08-29	1.928040	1.231291	8.025511	0.678316	1.168621	13.109194	4.903045	3.974047	2.134484	0.062671	0.512424	26.004571	0.707808	7.288211	2.141857	2.274571	1.209172	1.231291	7.815380	2.595296	11.004203
2013-09-05	1.942032	1.234839	8.042945	0.681543	1.165219	13.051922	4.884394	3.982998	2.128907	0.062292	0.512990	26.012238	0.707193	7.280789	2.154556	2.271811	1.209190	1.223847	7.819428	2.605254	11.025613
2013-09-12	1.950368	1.233535	8.078015	0.676807	1.164399	12.990321	4.865003	3.980787	2.125027	0.061859	0.509424	26.067972	0.705917	7.270213	2.154137	2.292410	1.218980	1.215341	7.805109	2.612619	11.021760
2013-09-19	1.959437	1.236398	8.112505	0.676042	1.164094	12.931564	4.855211	3.965873	2.114891	0.065074	0.506128	26.094501	0.701348	7.255703	2.151043	2.302881	1.229167	1.218322	7.837750	2.624634	10.997433
2013-09-26	1.969381	1.229066	8.139869	0.672033	1.164379	12.876446	4.865953	3.956731	2.109538	0.071875	0.506720	26.101488	0.697190	7.273773	2.152663	2.314382	1.229066	1.214691	7.845181	2.616258	10.993316
2013-10-03	1.971640	1.235847	8.161589	0.671501	1.164410	12.815659	4.879094	3.943280	2.114512	0.075008	0.503625	26.138515	0.692931	7.261492	2.160946	2.321677	1.225131	1.217988	7.861557	2.621709	10.961889
2013-10-10	1.991622	1.231894	8.186595	0.674524	1.157342	12.776910	4.877876	3.940642	2.112326	0.081653	0.500568	26.125391	0.688725	7.242261	2.162028	2.328884	1.228344	1.210594	7.881284	2.648395	10.952144
2013-10-17	2.014678	1.224331	8.213958	0.670383	1.157293	12.726695	4.869099	3.934091	2.113471	0.081152	0.501023	26.141416	0.691553	7.226025	2.173453	2.335756	1.231388	1.213746	7.868181	2.685061	10.927246
2013-10-24	2.029016	1.219512	8.252733	0.672834	1.159938	12.685730	4.857023	3.935380	2.113120	0.080600	0.504626	26.142417	0.690356	7.211943	2.211242	2.344407	1.240538	1.212504	7.846229	2.698346	10.891505
2013-10-31	2.043516	1.218451	8.285466	0.668407	1.159269	12.644038	4.835509	3.937337	2.113142	0.080070	0.501305	26.147955	0.685814	7.188860	2.214099	2.342907	1.246301	1.214970	7.867711	2.718886	10.885988
2013-11-07	2.047876	1.210738	8.322956	0.667635	1.158849	12.588211	4.829113	3.953923	2.117061	0.083022	0.498132	26.148471	0.681472	7.164107	2.231216	2.355749	1.238412	1.217656	7.883631	2.718971	10.882801
2013-11-14	2.083405	1.210163	8.333620	0.663527	1.165469	12.545123	4.816585	3.939904	2.110909	0.082511	0.495067	26.142263	0.684154	7.164713	2.238113	2.372194	1.241104	1.213601	7.903875	2.726304	10.867398
